commit,refactoring_type,description,file_path,class
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from private decodeExtraData(position Position, buf ByteBuf, end int) : void in class org.traccar.protocol.TytanProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from private decodeExtraData(position Position, buf ByteBuf, end int) : void in class org.traccar.protocol.TytanProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from private decodeExtraData(position Position, buf ByteBuf, end int) : void in class org.traccar.protocol.TytanProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/TytanProtocolDecoder.java,org.traccar.protocol.TytanProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from private decodeExtraData(position Position, buf ByteBuf, end int) : void in class org.traccar.protocol.TytanProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/TytanProtocolDecoder.java,org.traccar.protocol.TytanProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from private decodeExtraData(position Position, buf ByteBuf, end int) : void in class org.traccar.protocol.TytanProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from private decodeExtraData(position Position, buf ByteBuf, end int) : void in class org.traccar.protocol.TytanProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from private decodeExtraData(position Position, buf ByteBuf, end int) : void in class org.traccar.protocol.TytanProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from private decodeExtraData(position Position, buf ByteBuf, end int) : void in class org.traccar.protocol.TytanProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from private decodeExtraData(position Position, buf ByteBuf, end int) : void in class org.traccar.protocol.TytanProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from private decodeExtraData(position Position, buf ByteBuf, end int) : void in class org.traccar.protocol.TytanProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/TzoneProtocolDecoder.java,org.traccar.protocol.TzoneProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/TzoneProtocolDecoder.java,org.traccar.protocol.TzoneProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/TzoneProtocolDecoder.java,org.traccar.protocol.TzoneProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.TzoneProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.WatchProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.WatchProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.WatchProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/WatchProtocolDecoder.java,org.traccar.protocol.WatchProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.WatchProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/WatchProtocolDecoder.java,org.traccar.protocol.WatchProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.WatchProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.WatchProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.WatchProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.WatchProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.WatchProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.WatchProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
